4.7230	8.8014	8.7355	8.0189	7.5502	6.8031	6.4491	5.5995
4.5130	9.0248	8.7147	8.0079	7.4488	7.2108	6.2037	5.8766
4.5350	8.6818	8.2667	7.9213	7.8029	6.8214	6.4076	5.8997
4.6864	9.1725	8.6781	7.8456	7.3439	7.1058	6.6773	5.5494
4.6497	8.7453	8.7684	7.8322	7.3671	7.0045	6.4869	6.1036
4.4581	8.7123	8.4413	8.0641	7.6539	6.7848	6.2074	5.9242
4.6509	8.9406	8.4010	7.8932	7.5575	7.1730	6.7152	5.8387
4.5081	8.8246	8.4498	7.9481	7.4672	7.3548	6.3709	5.5909
4.6754	8.9296	8.5609	8.1263	7.6527	7.2609	6.1842	5.7569
4.5826	9.1029	8.5243	8.0507	7.4720	6.9203	6.3404	5.5531
4.5411	9.0736	8.5646	8.2081	7.3671	7.0924	6.7164	5.5042
4.7315	9.1176	8.5414	8.1642	7.6283	6.9679	6.5577	5.9986
4.6864	9.0016	8.7160	7.8456	7.5282	6.7543	6.3429	5.9046
4.7047	9.1493	8.8161	8.0739	7.2963	7.2633	6.7262	5.8350
4.7279	9.0553	8.4596	8.2448	7.5465	6.8165	6.3490	5.8631
4.4874	8.7721	8.6561	8.3827	7.2926	7.0570	6.4637	5.5262
4.6558	9.0187	8.5756	8.1740	7.4842	6.9300	6.6590	6.0023
4.4666	9.0285	8.6342	7.8505	7.8004	6.8617	6.6444	5.7704
4.6827	9.1334	8.7160	8.1007	7.5257	6.7433	6.3221	5.8119
4.5997	8.9308	8.2875	7.9554	7.6979	7.2779	6.5272	5.5811
4.4935	8.8246	8.3717	7.8431	7.3353	6.9105	6.2489	5.9535
4.4996	8.9381	8.2057	8.2240	7.5282	6.9288	6.5187	5.9400
4.7279	9.0053	8.5731	8.0031	7.8236	6.7420	6.5821	5.7935
4.5252	8.6342	8.6049	8.1044	7.4672	6.7298	6.1415	5.6690
4.4630	9.1493	8.6647	8.2411	7.3280	7.2743	6.4710	5.8766
4.4715	8.6049	8.5011	8.2399	7.7003	6.9618	6.2135	5.7020
4.7059	8.5719	8.4791	7.9542	7.3780	7.1559	6.2477	5.5995
4.6522	8.7074	8.4865	8.1459	7.6014	6.7530	6.2269	5.5653
4.6741	8.8930	8.7135	8.1447	7.6820	6.9105	6.6029	5.6861
4.6973	8.9052	8.2496	8.2130	7.6893	7.1290	6.5760	5.5665
4.4959	8.7257	8.6403	8.2887	7.7333	7.1412	6.5956	5.4041
4.6595	8.7611	8.4218	8.0519	7.4061	7.1730	6.3258	5.9803
4.5423	8.9003	8.5353	8.2716	7.4195	6.8177	6.5699	5.5213
4.6595	8.7135	8.2423	8.2387	7.2999	6.9166	6.5748	5.7899
4.6094	8.5707	8.3900	7.9420	7.2474	6.9483	6.4442	5.4517
4.6217	8.7135	8.1740	8.2240	7.6893	6.9996	6.6285	5.8167
4.4483	8.7257	8.5512	8.3021	7.6869	7.1180	6.2818	5.5518
4.6937	8.5585	8.5451	7.8761	7.6381	7.0240	6.5003	5.3712
4.5777	8.7416	8.2155	7.8053	7.2389	6.8153	6.4344	5.9022
4.5386	8.5682	8.7135	8.1569	7.7296	6.8324	6.0780	5.9254
4.6754	8.8515	8.2008	7.8383	7.6124	6.7066	6.1256	5.7862
4.7205	9.0578	8.6525	8.1959	7.4440	7.1827	6.1097	5.7874
4.6607	9.0199	8.3253	7.9945	7.5001	6.9105	6.2159	5.5567
4.4886	8.6159	8.7172	7.7675	7.3280	6.8226	6.1671	5.5787
4.5887	9.0260	8.3790	7.9469	7.7516	7.0741	6.5858	5.5201
4.6705	8.9747	8.2252	7.9628	7.5758	6.7665	6.2306	5.9083
4.5301	8.5292	8.4999	8.1239	7.5465	7.0448	6.5077	5.4054
4.5557	9.0907	8.2301	8.2667	7.2010	6.7665	6.4576	5.6446
4.4654	8.9479	8.3497	7.9860	7.1754	6.9496	6.2184	5.6434
4.4849	8.8148	8.2948	7.8334	7.4110	6.5931	6.3600	5.5946
4.4666	8.7367	8.6867	7.8981	7.2096	6.6700	6.0975	5.6361
4.5362	8.9723	8.6696	7.9591	7.1852	6.7042	6.3783	5.5799
