0.2881	-0.7288	-1.5515	-2.4475	-3.5364	-4.2444	-4.8450	-5.7789
0.2124	-1.1365	-1.7444	-2.4817	-3.6036	-3.8697	-4.6583	-5.3272
-0.1416	-1.1121	-1.9361	-2.4305	-3.5230	-4.1663	-4.6876	-5.5665
0.2612	-0.8484	-1.9043	-2.5000	-3.4656	-4.0748	-4.9769	-5.5628
-0.1721	-0.9705	-1.5564	-2.4231	-3.4376	-4.1370	-4.5911	-5.4493
-0.0696	-0.7276	-1.5442	-2.6416	-3.3545	-3.9088	-4.5838	-5.3114
-0.2173	-0.6226	-1.9873	-2.7063	-3.6207	-4.3873	-4.8963	-5.5116
-0.2051	-1.0584	-1.7346	-2.3072	-3.2508	-4.0845	-4.7681	-5.4212
0.1855	-0.6067	-1.7469	-2.5306	-3.2984	-4.2982	-4.8914	-5.3944
-0.3064	-1.1109	-1.7993	-2.5318	-3.6304	-4.4312	-4.6741	-5.3553
-0.2576	-1.0047	-1.9202	-2.4451	-3.2044	-4.1236	-4.8389	-5.4151
-0.3015	-0.8618	-1.9409	-2.3096	-3.2911	-4.4129	-5.1380	-5.5164
-0.0134	-0.7678	-1.5857	-2.4219	-3.4058	-4.3214	-5.0025	-5.8961
-0.1050	-0.9180	-1.6699	-2.7198	-3.1751	-4.2615	-4.7059	-5.3773
-0.3528	-0.6409	-1.6394	-2.3804	-3.5254	-4.2737	-4.6644	-5.8875
0.1526	-0.6445	-1.8238	-2.6526	-3.5938	-4.2908	-4.6558	-5.7984
-0.1721	-0.6885	-2.0203	-2.7100	-3.5718	-4.0137	-4.7608	-5.4932
-0.1013	-1.0852	-1.7981	-2.3316	-3.2593	-4.2310	-5.0343	-5.3565
0.1770	-0.8179	-1.9336	-2.4012	-3.5621	-4.1480	-5.1002	-5.7948
-0.2991	-0.6934	-1.5650	-2.6404	-3.6988	-4.3494	-4.8695	-5.6715
-0.1294	-0.7080	-1.8775	-2.5635	-3.1446	-3.9857	-5.1881	-5.7777
-0.1648	-1.2525	-1.9055	-2.6490	-3.4888	-4.1773	-4.8023	-5.9254
-0.2210	-0.9302	-2.0691	-2.7539	-3.6280	-4.4581	-5.0550	-5.8570
0.0610	-1.2049	-1.6284	-2.5354	-3.2752	-4.2310	-4.9085	-5.7948
-0.1526	-1.0742	-2.0667	-2.7039	-3.4022	-4.4520	-4.8817	-5.4005
0.0024	-0.9705	-1.9971	-2.9114	-3.5999	-4.1419	-4.9268	-5.9706
0.0696	-0.8777	-1.5967	-2.8418	-3.5669	-4.3250	-5.2210	-5.6532
0.1160	-1.0803	-1.5576	-2.9505	-3.3240	-4.3799	-5.0831	-5.6861
-0.3394	-0.7422	-1.9763	-2.4146	-3.3533	-4.0369	-4.8243	-5.4664
-0.3296	-0.8948	-1.7578	-2.7112	-3.4583	-4.3763	-5.1112	-5.6397
-0.1648	-1.0669	-2.1448	-2.4219	-3.3533	-4.2725	-5.0672	-5.4176
-0.4810	-0.9290	-1.7786	-2.4610	-3.7781	-4.2506	-5.0855	-5.5201
-0.0195	-0.9693	-1.8799	-2.5306	-3.3387	-4.5692	-4.7767	-5.9388
0.0757	-0.9839	-1.7542	-2.6014	-3.6609	-4.1346	-5.0391	-5.7325
-0.1697	-1.2097	-2.0276	-2.8089	-3.6915	-4.4361	-5.2503	-5.4408
-0.1099	-1.2647	-1.7993	-2.9932	-3.5010	-4.1004	-5.1905	-5.5250
-0.1563	-1.1218	-1.7273	-2.4451	-3.2276	-4.4837	-5.0843	-5.6361
-0.3772	-1.1084	-1.6333	-2.8858	-3.7391	-4.0797	-4.9720	-5.9083
-0.2234	-0.9277	-1.6370	-2.6746	-3.6207	-4.5509	-5.2027	-5.4688
0.0208	-1.3074	-2.0081	-2.6343	-3.2874	-4.3946	-5.0513	-5.9864
-0.3406	-1.0718	-1.7542	-2.5074	-3.6268	-4.2237	-4.8731	-5.8338
-0.1123	-1.0388	-1.9251	-3.0311	-3.3533	-4.4788	-5.1575	-5.8790
-0.4321	-0.9436	-1.6468	-2.8467	-3.5084	-4.5643	-4.9403	-5.9046
-0.5310	-1.3843	-1.8726	-2.8248	-3.4644	-4.6058	-4.9061	-6.0475
0.0024	-1.1987	-1.8738	-2.8211	-3.4668	-4.4361	-5.0465	-6.0609
-0.3857	-1.0571	-2.2400	-2.8540	-3.4949	-4.6082	-5.2222	-6.0169
-0.1379	-1.2903	-1.8128	-2.7076	-3.8550	-4.6265	-5.0599	-6.0084
-0.2368	-1.1292	-1.7456	-2.9627	-3.2886	-4.4105	-4.9696	-5.5055
-0.1819	-1.1865	-1.6834	-2.6502	-3.6146	-4.1749	-5.2943	-5.9071
-0.4871	-1.3501	-1.8677	-2.5306	-3.4864	-4.5472	-5.3736	-5.5457
-0.3101	-1.3037	-2.1729	-2.5965	-3.4900	-4.4947	-4.9403	-5.6947
-0.4004	-1.2793	-2.2596	-2.8003	-3.3497	-4.2921	-4.8426	-6.0145
-0.5786	-1.2256	-2.2596	-2.8113	-3.8660	-4.5008	-5.2845	-5.6153
-0.1343	-1.4087	-2.1814	-2.5940	-3.3838	-4.5814	-5.1991	-5.5506
-0.5493	-1.4307	-1.8433	-2.6099	-3.7781	-4.1321	-5.1405	-5.5360
-0.3565	-1.2830	-1.9263	-3.0481	-3.7659	-4.3409	-5.3028	-5.6861
-0.1086	-1.4148	-1.9617	-2.6783	-3.5486	-4.2799	-5.2674	-6.0841
-0.0781	-1.2317	-1.8372	-2.7308	-3.3704	-4.6070	-4.8719	-5.9693
-0.2918	-1.4197	-2.0240	-2.6001	-3.8099	-4.3091	-5.0013	-5.5604
-0.4724	-1.0901	-1.9409	-2.9725	-3.5901	-4.2542	-5.3126	-5.6886
-0.5176	-1.1548	-1.8299	-2.5818	-3.9234	-4.3848	-4.8743	-5.8705
-0.3015	-1.3245	-2.1680	-2.9871	-3.7647	-4.7218	-5.1417	-5.5982
-0.6006	-0.9265	-1.7957	-2.7759	-3.4107	-4.2005	-5.0452	-5.8509
-0.3430	-1.1585	-1.9788	-2.7967	-3.8050	-4.5350	-5.0135	-6.0426
-0.3857	-0.9570	-1.9837	-2.6087	-3.9783	-4.6961	-4.9183	-5.9876
-0.6152	-1.4978	-1.7908	-3.1617	-3.8148	-4.6314	-4.9415	-5.6861
-0.5701	-1.3159	-2.3206	-3.1019	-3.7379	-4.3897	-5.1734	-5.9486
